"","pam.res.clustering"
"481",1
"482",1
"483",1
"484",3
"485",1
"486",3
"487",3
"488",3
"489",1
"490",3
"491",3
"492",3
"493",2
"494",3
"495",3
"496",3
"497",1
"498",3
"499",3
"500",3
"501",3
"502",3
"503",3
"504",3
"505",3
"506",1
"507",3
"508",3
"509",3
"510",3
"511",3
"512",3
"513",3
"514",3
"515",3
"516",3
"517",3
"518",3
"519",3
"520",3
"521",1
"522",1
"523",1
"524",1
"525",2
"526",3
"527",3
"528",3
"529",3
"530",3
"531",3
"532",3
"533",3
"534",2
"535",3
"536",3
"537",3
"538",3
"539",3
"540",3
"541",3
"542",3
"543",3
"544",3
"545",3
"546",2
"547",3
"548",3
"549",2
"550",3
"551",3
"552",3
"553",3
"554",3
"555",1
"556",3
"557",1
"558",1
"559",1
"560",3
"561",3
"562",3
"563",3
"564",3
"565",3
"566",3
"567",3
"568",3
"569",2
"570",2
"571",2
"572",2
"573",2
"574",2
"575",2
"576",2
"577",3
"578",2
"579",2
"580",2
"581",2
"582",2
"583",2
"584",3
"585",2
"586",1
"587",1
"588",3
"589",3
"590",2
"591",2
"592",2
"593",2
"594",2
"595",2
"596",2
"597",2
"598",2
"599",3
"600",3
"601",1
"602",4
"603",2
"604",3
"605",2
"606",2
"607",2
"608",4
"609",2
"610",2
"611",2
"612",2
"613",2
"614",2
"615",2
"616",2
"617",2
"618",3
"619",2
"620",2
"621",2
"622",2
"623",2
"624",2
"625",2
"626",2
"627",1
"628",2
"629",2
"630",2
"631",2
"632",2
"633",2
"634",2
"635",2
"636",2
"637",2
"638",2
"639",2
"640",2
"641",2
"642",2
"643",1
"644",1
"645",1
"646",1
"647",3
"648",2
"649",2
"650",1
"651",1
"652",3
"653",1
"654",1
"655",1
"656",2
"657",2
"658",2
"659",2
"660",2
"661",2
"662",2
"663",2
"664",2
"665",2
"666",2
"667",2
"668",2
"669",2
"670",2
"671",2
"672",2
"673",2
"674",2
"675",2
"676",2
"677",2
"678",1
"679",2
"680",2
"681",2
"682",2
"683",2
"684",2
"685",2
"686",2
"687",2
"688",2
"689",2
"690",2
"691",2
"692",2
"693",2
"694",2
"695",2
"696",2
"697",4
"698",4
"699",2
"700",2
"701",4
"702",2
"703",3
"704",3
"705",2
"706",2
"707",2
"708",2
"709",3
"710",3
"711",3
"712",2
"713",2
"714",2
"715",2
"716",2
"717",2
"718",2
"719",2
"720",2
"721",2
"722",2
"723",2
"724",2
"725",4
"726",2
"727",1
"728",1
"729",4
"730",1
"731",1
"732",4
"733",4
"734",1
"735",1
"736",1
"737",4
"738",1
"739",1
"740",1
"741",1
"742",4
"743",1
"744",1
"745",4
"746",4
"747",1
"748",1
"749",1
"750",4
"751",1
"752",4
"753",1
"754",1
"755",1
"756",4
"757",1
"758",4
"759",3
"760",4
"761",4
"762",4
"763",3
"764",1
"765",1
"766",2
"767",1
"768",1
"769",2
"770",3
"771",1
"772",1
"773",1
"774",1
"775",1
"776",1
"777",1
"778",1
"779",1
"780",1
"781",1
"782",1
"783",2
"784",1
"785",1
"786",1
"787",1
"788",1
"789",1
"790",1
"791",1
"792",3
"793",2
"794",1
"795",2
"796",1
"797",2
"798",2
"799",2
"800",2
"801",1
"802",2
"803",2
"804",2
"805",1
"806",2
"807",2
"808",2
"809",2
"810",2
"811",2
"812",2
"813",1
"814",1
"815",4
"816",2
"817",3
"818",3
"819",1
"820",3
"821",3
"822",3
"823",1
"824",1
"825",1
"826",1
"827",2
"828",2
"829",3
"830",3
"831",3
"832",2
"833",2
"834",3
"835",3
"836",3
"837",3
"838",3
"839",2
"840",2
"841",2
"842",2
"843",1
"844",2
"845",3
"846",2
"847",2
"848",2
"849",2
"850",2
"851",2
"852",3
"853",2
"854",2
"855",2
"856",2
"857",2
"858",2
"859",2
"860",2
"861",2
"862",2
"863",2
"864",2
"865",2
"866",2
"867",2
"868",2
"869",2
"870",2
"871",2
"872",2
"873",3
"874",2
"875",4
"876",4
"877",4
"878",4
"879",4
"880",4
"881",4
"882",1
"883",4
"884",4
"885",1
"886",4
"887",1
"888",1
"889",4
"890",1
"891",1
"892",4
"893",1
"894",4
"895",1
"896",1
"897",4
"898",4
"899",1
"900",2
"901",4
"902",1
"903",4
"904",1
"905",4
"906",1
"907",3
"908",1
"909",1
"910",4
"911",1
"912",4
"913",4
"914",4
"915",2
"916",4
"917",4
"918",4
"919",4
"920",1
"921",4
"922",1
"923",1
"924",4
"925",1
"926",1
"927",1
"928",1
"929",4
"930",4
"931",1
"932",1
"933",1
"934",4
"935",4
"936",4
"937",4
"938",4
"939",1
"940",4
"941",1
"942",1
"943",1
"944",1
"945",1
"946",4
"947",3
"948",3
"949",3
"950",2
"951",2
"952",2
"953",2
"954",3
"955",3
"956",3
"957",2
"958",2
"959",2
"960",3
"961",2
"962",3
"963",2
"964",4
"965",3
"966",4
"967",1
"968",3
"969",1
"970",4
"971",4
"972",4
"973",4
"974",4
"975",4
"976",1
"977",4
"978",1
"979",4
"980",4
"981",4
"982",4
"983",1
"984",4
"985",4
"986",1
"987",3
"988",4
"989",2
"990",4
"991",4
"992",4
"993",3
"994",3
"995",3
"996",4
